id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_individual_patient_all,access_individual_patient_all,model_ec_individual_patient,,1,1,1,1
access_ec_first_consultation,ec.first.consultation,model_ec_first_consultation,,1,1,1,1
access_ec_obstetrics_history,ec.obstetrics.history,model_ec_obstetrics_history,,1,1,1,1
access_ec_gynaecological_history,ec.gynaecological.history,model_ec_gynaecological_history,,1,1,1,1
access_ec_general_examination,ec.general.examination,model_ec_general_history,,1,1,1,1
access_ec_social_history_all,access_ec_social_history_all,model_ec_social_history,,1,1,1,1
access_ec_medical_history_all,access_ec_medical_history_all,model_ec_medical_history,,1,1,1,1
access_ec_medical_patient_procedures_all,access_ec_medical_patient_procedures_all,model_ec_medical_patient_procedures,,1,1,1,1
access_ec_medical_patient_family_history_all,access_ec_medical_patient_family_history_all,model_ec_medical_patient_family_history,,1,1,1,1
access_ec_lab_history_all,access_ec_lab_history_all,model_ec_lab_history,,1,1,1,1
access_genital_examination_all,access_genital_examination_all,model_ec_genital_examination,,1,1,1,1
access_ec_medical_gynaecological_examination_all,access_ec_medical_gynaecological_examination_all,model_ec_medical_gynaecological_examination,,1,1,1,1
access_ec_medical_physical_examination_all,access_ec_medical_physical_examination_all,model_ec_medical_physical_examination,,1,1,1,1
access_ec_medical_systematic_examination_all,access_ec_medical_systematic_examination_all,model_ec_medical_systematic_examination,,1,1,1,1
