id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_individual_patient_all,access_individual_patient_all,model_ec_individual_patient,,1,1,1,1
access_ec_medical_tvs_all,access_ec_medical_tvs_all,model_ec_medical_tvs,,1,1,1,1
access_ec_medical_tvs_scan_all,access_ec_medical_tvs_scan_all,model_ec_medical_tvs_scan,,1,1,1,1
access_ec_medical_wizard_note_all,access_ec_medical_wizard_note_all,model_ec_medical_wizard_note,,1,1,1,1

access_ec_first_consultation,ec.first.consultation,model_ec_first_consultation,,1,1,1,1
access_ec_obstetrics_history,ec.obstetrics.history,model_ec_obstetrics_history,,1,1,1,1
access_ec_gynaecological_history,ec.gynaecological.history,model_ec_gynaecological_history,,1,1,1,1
access_ec_general_examination,ec.general.examination,model_ec_general_history,,1,1,1,1
access_ec_medical_previous_treatment_all,ec_medical_previous_treatment_all,model_ec_medical_previous_treatment,,1,1,1,1
access_ec_social_history_all,access_ec_social_history_all,model_ec_social_history,,1,1,1,1
access_ec_female_medical_history_all,access_ec_female_medical_history_all,model_ec_female_medical_history,,1,1,1,1
access_ec_patient_procedures_all,access_ec_patient_procedures_all,model_ec_patient_procedures,,1,1,1,1

access_ec_family_relation_list_all,access_ec_family_relation_list_all,model_ec_family_relation_list,,1,1,1,1
access_ec_female_family_history_all,access_ec_female_family_history_all,model_ec_female_family_history,,1,1,1,1
access_ec_male_family_history_all,access_ec_male_family_history_all,model_ec_male_family_history,,1,1,1,1

access_ec_lab_history_all,access_ec_lab_history_all,model_ec_lab_history,,1,1,1,1
access_ec_medical_gynaecological_examination_all,access_ec_medical_gynaecological_examination_all,model_ec_medical_gynaecological_examination,,1,1,1,1
access_ec_medical_physical_examination_all,access_ec_medical_physical_examination_all,model_ec_physical_examination,,1,1,1,1
access_ec_female_systemic_examination_all,access_ec_female_systemic_examination_all,model_ec_female_systemic_examination,,1,1,1,1

access_genital_examination_all,access_genital_examination_all,model_ec_genital_examination,,1,1,1,1
access_ec_male_physical_examination_all,access_ec_male_physical_examination_all,model_ec_male_physical_examination,,1,1,1,1
access_ec_male_systemic_examination_all,access_ec_male_systemic_examination_all,model_ec_male_systemic_examination,,1,1,1,1
access_ec_sx_contraception_all,access_ec_sx_contraception_all,model_ec_sx_contraception,,1,1,1,1
access_ec_male_medical_history_all,access_ec_male_medical_history_all,model_ec_male_medical_history,,1,1,1,1

